n,theory_size,theory_clos_size,systematicity,systematicity_type,gamma,alpha,beta
7,1,1,1.0,sys_bbb,,,
7,1,2,1.0,sys_bbb,,,
7,1,3,1.0,sys_bbb,,,
7,1,4,1.0,sys_bbb,,,
7,1,5,1.0,sys_bbb,,,
7,1,6,1.0,sys_bbb,,,
7,1,7,1.0,sys_bbb,,,
7,2,2,0.75,sys_bbb,,,
7,2,3,0.8888888888888888,sys_bbb,,,
7,2,4,0.9375,sys_bbb,,,
7,2,5,0.96,sys_bbb,,,
7,2,6,0.9722222222222222,sys_bbb,,,
7,2,7,0.9795918367346939,sys_bbb,,,
7,3,3,0.5555555555555556,sys_bbb,,,
7,3,4,0.75,sys_bbb,,,
7,3,5,0.84,sys_bbb,,,
7,3,6,0.8888888888888888,sys_bbb,,,
7,3,7,0.9183673469387755,sys_bbb,,,
7,4,4,0.4375,sys_bbb,,,
7,4,5,0.64,sys_bbb,,,
7,4,6,0.75,sys_bbb,,,
7,4,7,0.8163265306122449,sys_bbb,,,
7,5,5,0.3599999999999999,sys_bbb,,,
7,5,6,0.5555555555555556,sys_bbb,,,
7,5,7,0.6734693877551021,sys_bbb,,,
7,6,6,0.30555555555555547,sys_bbb,,,
7,6,7,0.4897959183673469,sys_bbb,,,
7,7,7,0.26530612244897966,sys_bbb,,,
7,1,1,0.18999999999999995,sys_mm,0.1,,
7,1,2,0.7975,sys_mm,0.1,,
7,1,3,0.91,sys_mm,0.1,,
7,1,4,0.949375,sys_mm,0.1,,
7,1,5,0.9676,sys_mm,0.1,,
7,1,6,0.9775,sys_mm,0.1,,
7,1,7,0.9834693877551021,sys_mm,0.1,,
7,2,2,0.09750000000000003,sys_mm,0.1,,
7,2,3,0.5988888888888889,sys_mm,0.1,,
7,2,4,0.774375,sys_mm,0.1,,
7,2,5,0.8556,sys_mm,0.1,,
7,2,6,0.8997222222222222,sys_mm,0.1,,
7,2,7,0.9263265306122449,sys_mm,0.1,,
7,3,3,0.06555555555555559,sys_mm,0.1,,
7,3,4,0.474375,sys_mm,0.1,,
7,3,5,0.6636,sys_mm,0.1,,
7,3,6,0.7663888888888889,sys_mm,0.1,,
7,3,7,0.8283673469387756,sys_mm,0.1,,
7,4,4,0.04937500000000006,sys_mm,0.1,,
7,4,5,0.39159999999999995,sys_mm,0.1,,
7,4,6,0.5774999999999999,sys_mm,0.1,,
7,4,7,0.6895918367346938,sys_mm,0.1,,
7,5,5,0.03959999999999986,sys_mm,0.1,,
7,5,6,0.33305555555555544,sys_mm,0.1,,
7,5,7,0.5099999999999999,sys_mm,0.1,,
7,6,6,0.033055555555555394,sys_mm,0.1,,
7,6,7,0.2895918367346939,sys_mm,0.1,,
7,7,7,0.028367346938775406,sys_mm,0.1,,
7,1,1,0.3599999999999999,sys_mm,0.2,,
7,1,2,0.84,sys_mm,0.2,,
7,1,3,0.9288888888888889,sys_mm,0.2,,
7,1,4,0.96,sys_mm,0.2,,
7,1,5,0.9744,sys_mm,0.2,,
7,1,6,0.9822222222222222,sys_mm,0.2,,
7,1,7,0.986938775510204,sys_mm,0.2,,
7,2,2,0.18999999999999995,sys_mm,0.2,,
7,2,3,0.64,sys_mm,0.2,,
7,2,4,0.7975,sys_mm,0.2,,
7,2,5,0.8704000000000001,sys_mm,0.2,,
7,2,6,0.91,sys_mm,0.2,,
7,2,7,0.9338775510204081,sys_mm,0.2,,
7,3,3,0.12888888888888905,sys_mm,0.2,,
7,3,4,0.51,sys_mm,0.2,,
7,3,5,0.6864000000000001,sys_mm,0.2,,
7,3,6,0.7822222222222223,sys_mm,0.2,,
7,3,7,0.8400000000000001,sys_mm,0.2,,
7,4,4,0.09750000000000003,sys_mm,0.2,,
7,4,5,0.4224,sys_mm,0.2,,
7,4,6,0.5988888888888889,sys_mm,0.2,,
7,4,7,0.7053061224489796,sys_mm,0.2,,
7,5,5,0.07840000000000003,sys_mm,0.2,,
7,5,6,0.3600000000000001,sys_mm,0.2,,
7,5,7,0.5297959183673469,sys_mm,0.2,,
7,6,6,0.06555555555555559,sys_mm,0.2,,
7,6,7,0.31346938775510214,sys_mm,0.2,,
7,7,7,0.05632653061224491,sys_mm,0.2,,
7,1,1,0.75,sys_mm,0.5,,
7,1,2,0.9375,sys_mm,0.5,,
7,1,3,0.9722222222222222,sys_mm,0.5,,
7,1,4,0.984375,sys_mm,0.5,,
7,1,5,0.99,sys_mm,0.5,,
7,1,6,0.9930555555555556,sys_mm,0.5,,
7,1,7,0.9948979591836735,sys_mm,0.5,,
7,2,2,0.4375,sys_mm,0.5,,
7,2,3,0.75,sys_mm,0.5,,
7,2,4,0.859375,sys_mm,0.5,,
7,2,5,0.91,sys_mm,0.5,,
7,2,6,0.9375,sys_mm,0.5,,
7,2,7,0.9540816326530612,sys_mm,0.5,,
7,3,3,0.30555555555555547,sys_mm,0.5,,
7,3,4,0.609375,sys_mm,0.5,,
7,3,5,0.75,sys_mm,0.5,,
7,3,6,0.8263888888888888,sys_mm,0.5,,
7,3,7,0.8724489795918368,sys_mm,0.5,,
7,4,4,0.234375,sys_mm,0.5,,
7,4,5,0.51,sys_mm,0.5,,
7,4,6,0.6597222222222221,sys_mm,0.5,,
7,4,7,0.75,sys_mm,0.5,,
7,5,5,0.18999999999999995,sys_mm,0.5,,
7,5,6,0.4375,sys_mm,0.5,,
7,5,7,0.586734693877551,sys_mm,0.5,,
7,6,6,0.15972222222222232,sys_mm,0.5,,
7,6,7,0.38265306122448983,sys_mm,0.5,,
7,7,7,0.1377551020408163,sys_mm,0.5,,
7,1,1,0.9099999999999999,sys_mm,0.7,,
7,1,2,0.9775,sys_mm,0.7,,
7,1,3,0.99,sys_mm,0.7,,
7,1,4,0.994375,sys_mm,0.7,,
7,1,5,0.9964,sys_mm,0.7,,
7,1,6,0.9975,sys_mm,0.7,,
7,1,7,0.9981632653061224,sys_mm,0.7,,
7,2,2,0.5774999999999999,sys_mm,0.7,,
7,2,3,0.8122222222222222,sys_mm,0.7,,
7,2,4,0.894375,sys_mm,0.7,,
7,2,5,0.9324,sys_mm,0.7,,
7,2,6,0.9530555555555555,sys_mm,0.7,,
7,2,7,0.9655102040816327,sys_mm,0.7,,
7,3,3,0.41222222222222227,sys_mm,0.7,,
7,3,4,0.669375,sys_mm,0.7,,
7,3,5,0.7884,sys_mm,0.7,,
7,3,6,0.8530555555555556,sys_mm,0.7,,
7,3,7,0.8920408163265307,sys_mm,0.7,,
7,4,4,0.3193750000000001,sys_mm,0.7,,
7,4,5,0.5644000000000001,sys_mm,0.7,,
7,4,6,0.6975,sys_mm,0.7,,
7,4,7,0.7777551020408163,sys_mm,0.7,,
7,5,5,0.2604000000000001,sys_mm,0.7,,
7,5,6,0.48638888888888887,sys_mm,0.7,,
7,5,7,0.6226530612244898,sys_mm,0.7,,
7,6,6,0.21972222222222226,sys_mm,0.7,,
7,6,7,0.42673469387755103,sys_mm,0.7,,
7,7,7,0.18999999999999995,sys_mm,0.7,,
7,1,1,0.99,sys_mm,0.9,,
7,1,2,0.9975,sys_mm,0.9,,
7,1,3,0.9988888888888889,sys_mm,0.9,,
7,1,4,0.999375,sys_mm,0.9,,
7,1,5,0.9996,sys_mm,0.9,,
7,1,6,0.9997222222222222,sys_mm,0.9,,
7,1,7,0.9997959183673469,sys_mm,0.9,,
7,2,2,0.6975,sys_mm,0.9,,
7,2,3,0.8655555555555555,sys_mm,0.9,,
7,2,4,0.924375,sys_mm,0.9,,
7,2,5,0.9516,sys_mm,0.9,,
7,2,6,0.9663888888888889,sys_mm,0.9,,
7,2,7,0.9753061224489796,sys_mm,0.9,,
7,3,3,0.5099999999999999,sys_mm,0.9,,
7,3,4,0.724375,sys_mm,0.9,,
7,3,5,0.8236,sys_mm,0.9,,
7,3,6,0.8775,sys_mm,0.9,,
7,3,7,0.91,sys_mm,0.9,,
7,4,4,0.3993749999999999,sys_mm,0.9,,
7,4,5,0.6155999999999999,sys_mm,0.9,,
7,4,6,0.7330555555555556,sys_mm,0.9,,
7,4,7,0.8038775510204081,sys_mm,0.9,,
7,5,5,0.3276000000000001,sys_mm,0.9,,
7,5,6,0.5330555555555556,sys_mm,0.9,,
7,5,7,0.6569387755102042,sys_mm,0.9,,
7,6,6,0.2775000000000001,sys_mm,0.9,,
7,6,7,0.46918367346938783,sys_mm,0.9,,
7,7,7,0.2406122448979594,sys_mm,0.9,,
7,1,1,0.9974999999999999,sys_mm,0.95,,
7,1,2,0.999375,sys_mm,0.95,,
7,1,3,0.9997222222222222,sys_mm,0.95,,
7,1,4,0.99984375,sys_mm,0.95,,
7,1,5,0.9999,sys_mm,0.95,,
7,1,6,0.9999305555555555,sys_mm,0.95,,
7,1,7,0.9999489795918367,sys_mm,0.95,,
7,2,2,0.724375,sys_mm,0.95,,
7,2,3,0.8775,sys_mm,0.95,,
7,2,4,0.93109375,sys_mm,0.95,,
7,2,5,0.9559,sys_mm,0.95,,
7,2,6,0.969375,sys_mm,0.95,,
7,2,7,0.9775,sys_mm,0.95,,
7,3,3,0.5330555555555556,sys_mm,0.95,,
7,3,4,0.73734375,sys_mm,0.95,,
7,3,5,0.8319000000000001,sys_mm,0.95,,
7,3,6,0.883263888888889,sys_mm,0.95,,
7,3,7,0.9142346938775511,sys_mm,0.95,,
7,4,4,0.4185937500000001,sys_mm,0.95,,
7,4,5,0.6279,sys_mm,0.95,,
7,4,6,0.7415972222222222,sys_mm,0.95,,
7,4,7,0.8101530612244898,sys_mm,0.95,,
7,5,5,0.3439000000000001,sys_mm,0.95,,
7,5,6,0.544375,sys_mm,0.95,,
7,5,7,0.6652551020408164,sys_mm,0.95,,
7,6,6,0.2915972222222222,sys_mm,0.95,,
7,6,7,0.47954081632653067,sys_mm,0.95,,
7,7,7,0.2530102040816328,sys_mm,0.95,,
7,1,1,0.9999,sys_mm,0.99,,
7,1,2,0.999975,sys_mm,0.99,,
7,1,3,0.9999888888888889,sys_mm,0.99,,
7,1,4,0.99999375,sys_mm,0.99,,
7,1,5,0.999996,sys_mm,0.99,,
7,1,6,0.9999972222222222,sys_mm,0.99,,
7,1,7,0.9999979591836735,sys_mm,0.99,,
7,2,2,0.7449749999999999,sys_mm,0.99,,
7,2,3,0.8866555555555555,sys_mm,0.99,,
7,2,4,0.93624375,sys_mm,0.99,,
7,2,5,0.9591959999999999,sys_mm,0.99,,
7,2,6,0.9716638888888889,sys_mm,0.99,,
7,2,7,0.9791816326530612,sys_mm,0.99,,
7,3,3,0.5511000000000001,sys_mm,0.99,,
7,3,4,0.7474937500000001,sys_mm,0.99,,
7,3,5,0.838396,sys_mm,0.99,,
7,3,6,0.887775,sys_mm,0.99,,
7,3,7,0.9175489795918368,sys_mm,0.99,,
7,4,4,0.4337437500000001,sys_mm,0.99,,
7,4,5,0.637596,sys_mm,0.99,,
7,4,6,0.7483305555555556,sys_mm,0.99,,
7,4,7,0.8151,sys_mm,0.99,,
7,5,5,0.3567960000000001,sys_mm,0.99,,
7,5,6,0.5533305555555555,sys_mm,0.99,,
7,5,7,0.671834693877551,sys_mm,0.99,,
7,6,6,0.302775,sys_mm,0.99,,
7,6,7,0.4877530612244899,sys_mm,0.99,,
7,7,7,0.2628551020408164,sys_mm,0.99,,
7,1,1,0.0,sys_ec,,,
7,1,2,0.16666666666666666,sys_ec,,,
7,1,3,0.3333333333333333,sys_ec,,,
7,1,4,0.5,sys_ec,,,
7,1,5,0.6666666666666666,sys_ec,,,
7,1,6,0.8333333333333334,sys_ec,,,
7,1,7,1.0,sys_ec,,,
7,2,2,0.0,sys_ec,,,
7,2,3,0.16666666666666666,sys_ec,,,
7,2,4,0.3333333333333333,sys_ec,,,
7,2,5,0.5,sys_ec,,,
7,2,6,0.6666666666666666,sys_ec,,,
7,2,7,0.8333333333333334,sys_ec,,,
7,3,3,0.0,sys_ec,,,
7,3,4,0.16666666666666666,sys_ec,,,
7,3,5,0.3333333333333333,sys_ec,,,
7,3,6,0.5,sys_ec,,,
7,3,7,0.6666666666666666,sys_ec,,,
7,4,4,0.0,sys_ec,,,
7,4,5,0.16666666666666666,sys_ec,,,
7,4,6,0.3333333333333333,sys_ec,,,
7,4,7,0.5,sys_ec,,,
7,5,5,0.0,sys_ec,,,
7,5,6,0.16666666666666666,sys_ec,,,
7,5,7,0.3333333333333333,sys_ec,,,
7,6,6,0.0,sys_ec,,,
7,6,7,0.16666666666666666,sys_ec,,,
7,7,7,0.0,sys_ec,,,
7,1,1,0.0,sys_ec_2,,,
7,1,2,0.30555555555555547,sys_ec_2,,,
7,1,3,0.5555555555555555,sys_ec_2,,,
7,1,4,0.75,sys_ec_2,,,
7,1,5,0.8888888888888888,sys_ec_2,,,
7,1,6,0.9722222222222222,sys_ec_2,,,
7,1,7,1.0,sys_ec_2,,,
7,2,2,0.0,sys_ec_2,,,
7,2,3,0.30555555555555547,sys_ec_2,,,
7,2,4,0.5555555555555555,sys_ec_2,,,
7,2,5,0.75,sys_ec_2,,,
7,2,6,0.8888888888888888,sys_ec_2,,,
7,2,7,0.9722222222222222,sys_ec_2,,,
7,3,3,0.0,sys_ec_2,,,
7,3,4,0.30555555555555547,sys_ec_2,,,
7,3,5,0.5555555555555555,sys_ec_2,,,
7,3,6,0.75,sys_ec_2,,,
7,3,7,0.8888888888888888,sys_ec_2,,,
7,4,4,0.0,sys_ec_2,,,
7,4,5,0.30555555555555547,sys_ec_2,,,
7,4,6,0.5555555555555555,sys_ec_2,,,
7,4,7,0.75,sys_ec_2,,,
7,5,5,0.0,sys_ec_2,,,
7,5,6,0.30555555555555547,sys_ec_2,,,
7,5,7,0.5555555555555555,sys_ec_2,,,
7,6,6,0.0,sys_ec_2,,,
7,6,7,0.30555555555555547,sys_ec_2,,,
7,7,7,0.0,sys_ec_2,,,
7,1,1,0.0,sys_csw_alpha,,0.1,
7,1,2,0.021739130434782483,sys_csw_alpha,,0.1,
7,1,3,0.05263157894736825,sys_csw_alpha,,0.1,
7,1,4,0.09999999999999976,sys_csw_alpha,,0.1,
7,1,5,0.18181818181818166,sys_csw_alpha,,0.1,
7,1,6,0.35714285714285665,sys_csw_alpha,,0.1,
7,1,7,1.0,sys_csw_alpha,,0.1,
7,2,2,0.0,sys_csw_alpha,,0.1,
7,2,3,0.02631578947368396,sys_csw_alpha,,0.1,
7,2,4,0.06666666666666643,sys_csw_alpha,,0.1,
7,2,5,0.13636363636363624,sys_csw_alpha,,0.1,
7,2,6,0.28571428571428525,sys_csw_alpha,,0.1,
7,2,7,0.8333333333333331,sys_csw_alpha,,0.1,
7,3,3,-2.220446049250313e-16,sys_csw_alpha,,0.1,
7,3,4,0.033333333333333104,sys_csw_alpha,,0.1,
7,3,5,0.09090909090909083,sys_csw_alpha,,0.1,
7,3,6,0.21428571428571364,sys_csw_alpha,,0.1,
7,3,7,0.6666666666666663,sys_csw_alpha,,0.1,
7,4,4,-2.220446049250313e-16,sys_csw_alpha,,0.1,
7,4,5,0.0454545454545453,sys_csw_alpha,,0.1,
7,4,6,0.14285714285714213,sys_csw_alpha,,0.1,
7,4,7,0.49999999999999933,sys_csw_alpha,,0.1,
7,5,5,-2.220446049250313e-16,sys_csw_alpha,,0.1,
7,5,6,0.07142857142857073,sys_csw_alpha,,0.1,
7,5,7,0.3333333333333325,sys_csw_alpha,,0.1,
7,6,6,-6.661338147750939e-16,sys_csw_alpha,,0.1,
7,6,7,0.16666666666666574,sys_csw_alpha,,0.1,
7,7,7,-1.3322676295501878e-15,sys_csw_alpha,,0.1,
7,1,1,0.0,sys_csw_alpha,,0.3,
7,1,2,0.07894736842105254,sys_csw_alpha,,0.3,
7,1,3,0.17647058823529405,sys_csw_alpha,,0.3,
7,1,4,0.30000000000000004,sys_csw_alpha,,0.3,
7,1,5,0.46153846153846145,sys_csw_alpha,,0.3,
7,1,6,0.6818181818181817,sys_csw_alpha,,0.3,
7,1,7,1.0,sys_csw_alpha,,0.3,
7,2,2,0.0,sys_csw_alpha,,0.3,
7,2,3,0.08823529411764697,sys_csw_alpha,,0.3,
7,2,4,0.20000000000000007,sys_csw_alpha,,0.3,
7,2,5,0.34615384615384603,sys_csw_alpha,,0.3,
7,2,6,0.5454545454545453,sys_csw_alpha,,0.3,
7,2,7,0.8333333333333333,sys_csw_alpha,,0.3,
