n,theory_size,theory_clos_size,systematicity,systematicity_type,gamma,alpha,beta
7,3,3,-2.220446049250313e-16,sys_csw_alpha,,0.3,
7,3,4,0.09999999999999998,sys_csw_alpha,,0.3,
7,3,5,0.23076923076923062,sys_csw_alpha,,0.3,
7,3,6,0.40909090909090895,sys_csw_alpha,,0.3,
7,3,7,0.6666666666666665,sys_csw_alpha,,0.3,
7,4,4,0.0,sys_csw_alpha,,0.3,
7,4,5,0.11538461538461531,sys_csw_alpha,,0.3,
7,4,6,0.2727272727272726,sys_csw_alpha,,0.3,
7,4,7,0.4999999999999998,sys_csw_alpha,,0.3,
7,5,5,0.0,sys_csw_alpha,,0.3,
7,5,6,0.13636363636363613,sys_csw_alpha,,0.3,
7,5,7,0.33333333333333304,sys_csw_alpha,,0.3,
7,6,6,-4.440892098500626e-16,sys_csw_alpha,,0.3,
7,6,7,0.1666666666666663,sys_csw_alpha,,0.3,
7,7,7,-4.440892098500626e-16,sys_csw_alpha,,0.3,
7,1,1,0.0,sys_csw_alpha,,0.5,
7,1,2,0.16666666666666663,sys_csw_alpha,,0.5,
7,1,3,0.33333333333333337,sys_csw_alpha,,0.5,
7,1,4,0.5,sys_csw_alpha,,0.5,
7,1,5,0.6666666666666667,sys_csw_alpha,,0.5,
7,1,6,0.8333333333333334,sys_csw_alpha,,0.5,
7,1,7,1.0,sys_csw_alpha,,0.5,
7,2,2,0.0,sys_csw_alpha,,0.5,
7,2,3,0.16666666666666663,sys_csw_alpha,,0.5,
7,2,4,0.33333333333333337,sys_csw_alpha,,0.5,
7,2,5,0.5,sys_csw_alpha,,0.5,
7,2,6,0.6666666666666667,sys_csw_alpha,,0.5,
7,2,7,0.8333333333333334,sys_csw_alpha,,0.5,
7,3,3,0.0,sys_csw_alpha,,0.5,
7,3,4,0.16666666666666663,sys_csw_alpha,,0.5,
7,3,5,0.33333333333333337,sys_csw_alpha,,0.5,
7,3,6,0.5,sys_csw_alpha,,0.5,
7,3,7,0.6666666666666667,sys_csw_alpha,,0.5,
7,4,4,0.0,sys_csw_alpha,,0.5,
7,4,5,0.16666666666666663,sys_csw_alpha,,0.5,
7,4,6,0.33333333333333337,sys_csw_alpha,,0.5,
7,4,7,0.5,sys_csw_alpha,,0.5,
7,5,5,0.0,sys_csw_alpha,,0.5,
7,5,6,0.16666666666666663,sys_csw_alpha,,0.5,
7,5,7,0.33333333333333337,sys_csw_alpha,,0.5,
7,6,6,0.0,sys_csw_alpha,,0.5,
7,6,7,0.16666666666666663,sys_csw_alpha,,0.5,
7,7,7,0.0,sys_csw_alpha,,0.5,
7,1,1,1.1102230246251565e-16,sys_csw_alpha,,0.7,
7,1,2,0.3181818181818181,sys_csw_alpha,,0.7,
7,1,3,0.5384615384615385,sys_csw_alpha,,0.7,
7,1,4,0.7,sys_csw_alpha,,0.7,
7,1,5,0.8235294117647058,sys_csw_alpha,,0.7,
7,1,6,0.9210526315789473,sys_csw_alpha,,0.7,
7,1,7,1.0,sys_csw_alpha,,0.7,
7,2,2,0.0,sys_csw_alpha,,0.7,
7,2,3,0.2692307692307694,sys_csw_alpha,,0.7,
7,2,4,0.4666666666666667,sys_csw_alpha,,0.7,
7,2,5,0.6176470588235293,sys_csw_alpha,,0.7,
7,2,6,0.736842105263158,sys_csw_alpha,,0.7,
7,2,7,0.8333333333333334,sys_csw_alpha,,0.7,
7,3,3,2.220446049250313e-16,sys_csw_alpha,,0.7,
7,3,4,0.2333333333333334,sys_csw_alpha,,0.7,
7,3,5,0.4117647058823528,sys_csw_alpha,,0.7,
7,3,6,0.5526315789473684,sys_csw_alpha,,0.7,
7,3,7,0.6666666666666667,sys_csw_alpha,,0.7,
7,4,4,0.0,sys_csw_alpha,,0.7,
7,4,5,0.2058823529411764,sys_csw_alpha,,0.7,
7,4,6,0.3684210526315791,sys_csw_alpha,,0.7,
7,4,7,0.5000000000000001,sys_csw_alpha,,0.7,
7,5,5,-2.220446049250313e-16,sys_csw_alpha,,0.7,
7,5,6,0.1842105263157895,sys_csw_alpha,,0.7,
7,5,7,0.33333333333333337,sys_csw_alpha,,0.7,
7,6,6,0.0,sys_csw_alpha,,0.7,
7,6,7,0.16666666666666674,sys_csw_alpha,,0.7,
7,7,7,2.220446049250313e-16,sys_csw_alpha,,0.7,
7,1,1,2.220446049250313e-16,sys_csw_alpha,,0.9,
7,1,2,0.6428571428571429,sys_csw_alpha,,0.9,
7,1,3,0.8181818181818182,sys_csw_alpha,,0.9,
7,1,4,0.9,sys_csw_alpha,,0.9,
7,1,5,0.9473684210526316,sys_csw_alpha,,0.9,
7,1,6,0.9782608695652174,sys_csw_alpha,,0.9,
7,1,7,1.0,sys_csw_alpha,,0.9,
7,2,2,0.0,sys_csw_alpha,,0.9,
7,2,3,0.40909090909090917,sys_csw_alpha,,0.9,
7,2,4,0.6000000000000001,sys_csw_alpha,,0.9,
7,2,5,0.7105263157894737,sys_csw_alpha,,0.9,
7,2,6,0.782608695652174,sys_csw_alpha,,0.9,
7,2,7,0.8333333333333334,sys_csw_alpha,,0.9,
7,3,3,0.0,sys_csw_alpha,,0.9,
7,3,4,0.29999999999999993,sys_csw_alpha,,0.9,
7,3,5,0.4736842105263158,sys_csw_alpha,,0.9,
7,3,6,0.5869565217391305,sys_csw_alpha,,0.9,
7,3,7,0.6666666666666667,sys_csw_alpha,,0.9,
7,4,4,0.0,sys_csw_alpha,,0.9,
7,4,5,0.23684210526315785,sys_csw_alpha,,0.9,
7,4,6,0.3913043478260869,sys_csw_alpha,,0.9,
7,4,7,0.5,sys_csw_alpha,,0.9,
7,5,5,1.1102230246251565e-16,sys_csw_alpha,,0.9,
7,5,6,0.19565217391304357,sys_csw_alpha,,0.9,
7,5,7,0.33333333333333337,sys_csw_alpha,,0.9,
7,6,6,2.220446049250313e-16,sys_csw_alpha,,0.9,
7,6,7,0.16666666666666674,sys_csw_alpha,,0.9,
7,7,7,0.0,sys_csw_alpha,,0.9,
7,1,1,0.0,sys_csw_beta,,,0.1
7,1,2,0.16666666666666674,sys_csw_beta,,,0.1
7,1,3,0.33333333333333337,sys_csw_beta,,,0.1
7,1,4,0.5,sys_csw_beta,,,0.1
7,1,5,0.6666666666666667,sys_csw_beta,,,0.1
7,1,6,0.8333333333333334,sys_csw_beta,,,0.1
7,1,7,1.0,sys_csw_beta,,,0.1
7,2,2,0.14814814814814825,sys_csw_beta,,,0.1
7,2,3,0.3148148148148149,sys_csw_beta,,,0.1
7,2,4,0.4814814814814815,sys_csw_beta,,,0.1
7,2,5,0.6481481481481481,sys_csw_beta,,,0.1
7,2,6,0.8148148148148149,sys_csw_beta,,,0.1
7,2,7,0.9814814814814815,sys_csw_beta,,,0.1
7,3,3,0.2962962962962963,sys_csw_beta,,,0.1
7,3,4,0.4629629629629629,sys_csw_beta,,,0.1
7,3,5,0.6296296296296297,sys_csw_beta,,,0.1
7,3,6,0.7962962962962963,sys_csw_beta,,,0.1
7,3,7,0.962962962962963,sys_csw_beta,,,0.1
7,4,4,0.44444444444444453,sys_csw_beta,,,0.1
7,4,5,0.6111111111111112,sys_csw_beta,,,0.1
7,4,6,0.7777777777777778,sys_csw_beta,,,0.1
7,4,7,0.9444444444444444,sys_csw_beta,,,0.1
7,5,5,0.5925925925925926,sys_csw_beta,,,0.1
7,5,6,0.7592592592592593,sys_csw_beta,,,0.1
7,5,7,0.9259259259259259,sys_csw_beta,,,0.1
7,6,6,0.7407407407407407,sys_csw_beta,,,0.1
7,6,7,0.9074074074074074,sys_csw_beta,,,0.1
7,7,7,0.8888888888888888,sys_csw_beta,,,0.1
7,1,1,0.0,sys_csw_beta,,,0.3
7,1,2,0.16666666666666652,sys_csw_beta,,,0.3
7,1,3,0.33333333333333326,sys_csw_beta,,,0.3
7,1,4,0.5,sys_csw_beta,,,0.3
7,1,5,0.6666666666666666,sys_csw_beta,,,0.3
7,1,6,0.8333333333333333,sys_csw_beta,,,0.3
7,1,7,1.0,sys_csw_beta,,,0.3
7,2,2,0.09523809523809512,sys_csw_beta,,,0.3
7,2,3,0.26190476190476186,sys_csw_beta,,,0.3
7,2,4,0.4285714285714286,sys_csw_beta,,,0.3
7,2,5,0.5952380952380951,sys_csw_beta,,,0.3
7,2,6,0.7619047619047619,sys_csw_beta,,,0.3
7,2,7,0.9285714285714286,sys_csw_beta,,,0.3
7,3,3,0.19047619047619035,sys_csw_beta,,,0.3
7,3,4,0.3571428571428571,sys_csw_beta,,,0.3
7,3,5,0.5238095238095237,sys_csw_beta,,,0.3
7,3,6,0.6904761904761905,sys_csw_beta,,,0.3
7,3,7,0.8571428571428571,sys_csw_beta,,,0.3
7,4,4,0.2857142857142857,sys_csw_beta,,,0.3
7,4,5,0.45238095238095233,sys_csw_beta,,,0.3
7,4,6,0.6190476190476191,sys_csw_beta,,,0.3
7,4,7,0.7857142857142857,sys_csw_beta,,,0.3
7,5,5,0.38095238095238093,sys_csw_beta,,,0.3
7,5,6,0.5476190476190476,sys_csw_beta,,,0.3
7,5,7,0.7142857142857142,sys_csw_beta,,,0.3
7,6,6,0.47619047619047605,sys_csw_beta,,,0.3
7,6,7,0.6428571428571428,sys_csw_beta,,,0.3
7,7,7,0.5714285714285714,sys_csw_beta,,,0.3
7,1,1,0.09523809523809545,sys_csw_beta,,,0.525
7,1,2,0.24603174603174616,sys_csw_beta,,,0.525
7,1,3,0.39682539682539697,sys_csw_beta,,,0.525
7,1,4,0.5476190476190477,sys_csw_beta,,,0.525
7,1,5,0.6984126984126985,sys_csw_beta,,,0.525
7,1,6,0.8492063492063493,sys_csw_beta,,,0.525
7,1,7,1.0,sys_csw_beta,,,0.525
7,2,2,0.07936507936507953,sys_csw_beta,,,0.525
7,2,3,0.23015873015873034,sys_csw_beta,,,0.525
7,2,4,0.38095238095238115,sys_csw_beta,,,0.525
7,2,5,0.5317460317460317,sys_csw_beta,,,0.525
7,2,6,0.6825396825396826,sys_csw_beta,,,0.525
7,2,7,0.8333333333333334,sys_csw_beta,,,0.525
7,3,3,0.06349206349206349,sys_csw_beta,,,0.525
7,3,4,0.21428571428571452,sys_csw_beta,,,0.525
7,3,5,0.3650793650793651,sys_csw_beta,,,0.525
7,3,6,0.515873015873016,sys_csw_beta,,,0.525
7,3,7,0.6666666666666667,sys_csw_beta,,,0.525
7,4,4,0.04761904761904767,sys_csw_beta,,,0.525
7,4,5,0.19841269841269837,sys_csw_beta,,,0.525
7,4,6,0.3492063492063492,sys_csw_beta,,,0.525
7,4,7,0.5,sys_csw_beta,,,0.525
7,5,5,0.031746031746031966,sys_csw_beta,,,0.525
7,5,6,0.18253968253968256,sys_csw_beta,,,0.525
7,5,7,0.33333333333333337,sys_csw_beta,,,0.525
7,6,6,0.015873015873015928,sys_csw_beta,,,0.525
7,6,7,0.16666666666666674,sys_csw_beta,,,0.525
7,7,7,0.0,sys_csw_beta,,,0.525
7,1,1,0.5714285714285713,sys_csw_beta,,,0.7
7,1,2,0.6428571428571428,sys_csw_beta,,,0.7
7,1,3,0.7142857142857142,sys_csw_beta,,,0.7
7,1,4,0.7857142857142856,sys_csw_beta,,,0.7
7,1,5,0.8571428571428571,sys_csw_beta,,,0.7
7,1,6,0.9285714285714286,sys_csw_beta,,,0.7
7,1,7,1.0,sys_csw_beta,,,0.7
7,2,2,0.47619047619047605,sys_csw_beta,,,0.7
7,2,3,0.5476190476190474,sys_csw_beta,,,0.7
7,2,4,0.619047619047619,sys_csw_beta,,,0.7
7,2,5,0.6904761904761905,sys_csw_beta,,,0.7
7,2,6,0.7619047619047619,sys_csw_beta,,,0.7
7,2,7,0.8333333333333333,sys_csw_beta,,,0.7
7,3,3,0.3809523809523808,sys_csw_beta,,,0.7
7,3,4,0.45238095238095233,sys_csw_beta,,,0.7
7,3,5,0.5238095238095237,sys_csw_beta,,,0.7
7,3,6,0.5952380952380951,sys_csw_beta,,,0.7
7,3,7,0.6666666666666666,sys_csw_beta,,,0.7
7,4,4,0.2857142857142856,sys_csw_beta,,,0.7
7,4,5,0.3571428571428571,sys_csw_beta,,,0.7
7,4,6,0.4285714285714286,sys_csw_beta,,,0.7
7,4,7,0.5,sys_csw_beta,,,0.7
7,5,5,0.19047619047619035,sys_csw_beta,,,0.7
7,5,6,0.26190476190476186,sys_csw_beta,,,0.7
7,5,7,0.33333333333333326,sys_csw_beta,,,0.7
7,6,6,0.09523809523809512,sys_csw_beta,,,0.7
7,6,7,0.16666666666666652,sys_csw_beta,,,0.7
7,7,7,0.0,sys_csw_beta,,,0.7
7,1,1,0.888888888888889,sys_csw_beta,,,0.9
7,1,2,0.9074074074074074,sys_csw_beta,,,0.9
7,1,3,0.9259259259259259,sys_csw_beta,,,0.9
7,1,4,0.9444444444444444,sys_csw_beta,,,0.9
7,1,5,0.962962962962963,sys_csw_beta,,,0.9
7,1,6,0.9814814814814815,sys_csw_beta,,,0.9
7,1,7,1.0,sys_csw_beta,,,0.9
7,2,2,0.7407407407407407,sys_csw_beta,,,0.9
7,2,3,0.7592592592592593,sys_csw_beta,,,0.9
7,2,4,0.7777777777777778,sys_csw_beta,,,0.9
7,2,5,0.7962962962962963,sys_csw_beta,,,0.9
7,2,6,0.8148148148148149,sys_csw_beta,,,0.9
7,2,7,0.8333333333333334,sys_csw_beta,,,0.9
7,3,3,0.5925925925925926,sys_csw_beta,,,0.9
7,3,4,0.6111111111111112,sys_csw_beta,,,0.9
7,3,5,0.6296296296296297,sys_csw_beta,,,0.9
7,3,6,0.6481481481481481,sys_csw_beta,,,0.9
7,3,7,0.6666666666666667,sys_csw_beta,,,0.9
7,4,4,0.44444444444444453,sys_csw_beta,,,0.9
7,4,5,0.4629629629629629,sys_csw_beta,,,0.9
7,4,6,0.4814814814814815,sys_csw_beta,,,0.9
7,4,7,0.5,sys_csw_beta,,,0.9
7,5,5,0.2962962962962964,sys_csw_beta,,,0.9
7,5,6,0.3148148148148149,sys_csw_beta,,,0.9
7,5,7,0.33333333333333337,sys_csw_beta,,,0.9
7,6,6,0.14814814814814825,sys_csw_beta,,,0.9
7,6,7,0.16666666666666674,sys_csw_beta,,,0.9
7,7,7,0.0,sys_csw_beta,,,0.9
7,1,1,0.0,sys_rec,,,
7,1,2,0.16666666666666666,sys_rec,,,
7,1,3,0.3333333333333333,sys_rec,,,
7,1,4,0.5,sys_rec,,,
7,1,5,0.6666666666666666,sys_rec,,,
7,1,6,0.8333333333333334,sys_rec,,,
7,1,7,1.0,sys_rec,,,
7,2,2,0.0,sys_rec,,,
7,2,3,0.1178511301977579,sys_rec,,,
7,2,4,0.2357022603955158,sys_rec,,,
7,2,5,0.35355339059327373,sys_rec,,,
7,2,6,0.4714045207910316,sys_rec,,,
7,2,7,0.5892556509887895,sys_rec,,,
7,3,3,0.0,sys_rec,,,
7,3,4,0.09622504486493763,sys_rec,,,
7,3,5,0.19245008972987526,sys_rec,,,
7,3,6,0.28867513459481287,sys_rec,,,
7,3,7,0.3849001794597505,sys_rec,,,
7,4,4,0.0,sys_rec,,,
7,4,5,0.08333333333333333,sys_rec,,,
7,4,6,0.16666666666666666,sys_rec,,,
7,4,7,0.25,sys_rec,,,
7,5,5,0.0,sys_rec,,,
7,5,6,0.07453559924999299,sys_rec,,,
7,5,7,0.14907119849998599,sys_rec,,,
7,6,6,0.0,sys_rec,,,
7,6,7,0.06804138174397717,sys_rec,,,
7,7,7,0.0,sys_rec,,,
